Date,mean
2010-12-28 06:30:00,0.24394134477825466
2010-12-28 07:00:00,0.32933619456366237
2010-12-28 07:30:00,0.39909799713876976
2010-12-28 08:00:00,0.4859391988555079
2010-12-28 08:30:00,0.5128547925608011
2010-12-28 09:00:00,0.5063412017167382
2010-12-28 09:30:00,0.46912589413447786
2010-12-28 10:00:00,0.41503433476394846
2010-12-28 10:30:00,0.41509227467811155
2010-12-28 11:00:00,0.43594277539341914
2010-12-28 11:30:00,0.43009012875536473
2010-12-28 12:00:00,0.4043683834048641
2010-12-28 12:30:00,0.40401001430615163
2010-12-28 13:00:00,0.42596781115879834
2010-12-28 13:30:00,0.42492131616595136
2010-12-28 14:00:00,0.436667381974249
2010-12-28 14:30:00,0.4100636623748212
2010-12-28 15:00:00,0.41132188841201717
2010-12-28 15:30:00,0.42915450643776826
2010-12-28 16:00:00,0.48246208869814017
2010-12-28 16:30:00,0.49018884120171674
2010-12-28 17:00:00,0.5851824034334764
2010-12-28 17:30:00,0.6507374821173104
2010-12-28 18:00:00,0.6618805436337625
2010-12-28 18:30:00,0.7019585121602289
2010-12-28 19:00:00,0.7470686695278971
2010-12-28 19:30:00,0.7267618025751071
2010-12-28 20:00:00,0.7980507868383405
2010-12-28 20:30:00,0.8153483547925608
2010-12-28 21:00:00,0.8192403433476394
2010-12-28 21:30:00,0.787365522174535
2010-12-28 22:00:00,0.7028469241773964
2010-12-28 22:30:00,0.6388826895565093
2010-12-28 23:00:00,0.6169756795422031
2010-12-28 23:30:00,0.5546230329041488
2010-12-29 00:00:00,0.3868612303290415
2010-12-29 00:30:00,0.3326201716738198
2010-12-29 01:00:00,0.2512339055793992
2010-12-29 01:30:00,0.22727896995708155
2010-12-29 02:00:00,0.20335908440629472
2010-12-29 02:30:00,0.1925600858369099
2010-12-29 03:00:00,0.179706008583691
2010-12-29 03:30:00,0.17109227467811158
2010-12-29 04:00:00,0.1659220314735336
2010-12-29 04:30:00,0.16896995708154508
2010-12-29 05:00:00,0.1760422031473534
2010-12-29 05:30:00,0.19099141630901287
2010-12-29 06:00:00,0.22492918454935626
2010-12-29 06:30:00,0.2577246065808298
2010-12-29 07:00:00,0.32360014306151647
2010-12-29 07:30:00,0.40288698140200285
2010-12-29 08:00:00,0.5255515021459228
2010-12-29 08:30:00,0.5190436337625179
2010-12-29 09:00:00,0.5073054363376251
2010-12-29 09:30:00,0.4422768240343347
2010-12-29 10:00:00,0.4221037195994277
2010-12-29 10:30:00,0.4119220314735336
2010-12-29 11:00:00,0.41046423462088694
2010-12-29 11:30:00,0.40045922746781115
2010-12-29 12:00:00,0.40675321888412014
2010-12-29 12:30:00,0.41595350500715306
2010-12-29 13:00:00,0.4314306151645207
2010-12-29 13:30:00,0.41894849785407723
2010-12-29 14:00:00,0.40090343347639484
2010-12-29 14:30:00,0.4099606580829757
2010-12-29 15:00:00,0.3957489270386266
2010-12-29 15:30:00,0.4072310443490701
2010-12-29 16:00:00,0.41668812589413445
2010-12-29 16:30:00,0.47454148783977107
2010-12-29 17:00:00,0.5378791130185979
2010-12-29 17:30:00,0.5565608011444921
2010-12-29 18:00:00,0.607719599427754
2010-12-29 18:30:00,0.6331351931330472
2010-12-29 19:00:00,0.7099055793991417
2010-12-29 19:30:00,0.7708705293276109
2010-12-29 20:00:00,0.8058369098712447
2010-12-29 20:30:00,0.8030100143061517
2010-12-29 21:00:00,0.7678619456366237
2010-12-29 21:30:00,0.7483991416309014
2010-12-29 22:00:00,0.7358311874105866
2010-12-29 22:30:00,0.6582868383404864
2010-12-29 23:00:00,0.6080643776824034
2010-12-29 23:30:00,0.5606773962804006
2010-12-30 00:00:00,0.4062975679542203
2010-12-30 00:30:00,0.33133690987124464
2010-12-30 01:00:00,0.27337195994277536
2010-12-30 01:30:00,0.23690915593705295
2010-12-30 02:00:00,0.23468311874105865
2010-12-30 02:30:00,0.19636266094420604
2010-12-30 03:00:00,0.18950143061516453
2010-12-30 03:30:00,0.16971673819742486
2010-12-30 04:00:00,0.16259871244635193
2010-12-30 04:30:00,0.1685057224606581
2010-12-30 05:00:00,0.17512517882689557
2010-12-30 05:30:00,0.19941917024320457
2010-12-30 06:00:00,0.2184277539341917
2010-12-30 06:30:00,0.261532904148784
2010-12-30 07:00:00,0.2713919885550787
2010-12-30 07:30:00,0.41030901287553645
2010-12-30 08:00:00,0.5348097281831187
2010-12-30 08:30:00,0.5348097281831188
2010-12-30 09:00:00,0.5077517882689556
2010-12-30 09:30:00,0.41886266094420604
2010-12-30 10:00:00,0.41886266094420604
2010-12-30 10:30:00,0.4125872675250358
2010-12-30 11:00:00,0.41189914163090124
2010-12-30 11:30:00,0.40447639484978537
2010-12-30 12:00:00,0.3924084406294707
2010-12-30 12:30:00,0.4184499284692418
2010-12-30 13:00:00,0.45053862660944205
2010-12-30 13:30:00,0.4473919885550786
2010-12-30 14:00:00,0.40399141630901286
2010-12-30 14:30:00,0.39271745350500714
2010-12-30 15:00:00,0.3917145922746781
2010-12-30 15:30:00,0.4328640915593705
2010-12-30 16:00:00,0.4820243204577968
2010-12-30 16:30:00,0.4981959942775393
2010-12-30 17:00:00,0.5316351931330472
2010-12-30 17:30:00,0.5653082975679542
2010-12-30 18:00:00,0.6219134477825464
2010-12-30 18:30:00,0.683467095851216
2010-12-30 19:00:00,0.7459320457796853
2010-12-30 19:30:00,0.8068969957081545
2010-12-30 20:00:00,0.8202010014306151
2010-12-30 20:30:00,0.7841008583690986
2010-12-30 21:00:00,0.7393204577968526
2010-12-30 21:30:00,0.7444778254649499
2010-12-30 22:00:00,0.6944184549356223
2010-12-30 22:30:00,0.651277539341917
2010-12-30 23:00:00,0.624095851216023
2010-12-30 23:30:00,0.5611309012875537
2010-12-31 00:00:00,0.441879113018598
2010-12-31 00:30:00,0.37045708154506435
2010-12-31 01:00:00,0.3079291845493562
2010-12-31 01:30:00,0.26299785407725323
2010-12-31 02:00:00,0.23468311874105865
2010-12-31 02:30:00,0.20990844062947067
2010-12-31 03:00:00,0.18950143061516453
2010-12-31 03:30:00,0.1717024320457797
2010-12-31 04:00:00,0.16435121602288985
2010-12-31 04:30:00,0.16541559370529327
2010-12-31 05:00:00,0.17512517882689557
2010-12-31 05:30:00,0.19516380543633763
2010-12-31 06:00:00,0.21346137339055793
2010-12-31 06:30:00,0.2514656652360515
2010-12-31 07:00:00,0.2514656652360515
2010-12-31 07:30:00,0.3579155937052933
2010-12-31 08:00:00,0.4289256080114449
2010-12-31 08:30:00,0.4583862660944206
2010-12-31 09:00:00,0.4583862660944206
2010-12-31 09:30:00,0.41886266094420604
2010-12-31 10:00:00,0.41886266094420604
2010-12-31 10:30:00,0.413087982832618
2010-12-31 11:00:00,0.40876609442060086
2010-12-31 11:30:00,0.394431330472103
2010-12-31 12:00:00,0.394431330472103
2010-12-31 12:30:00,0.41064949928469247
2010-12-31 13:00:00,0.43479399141630903
2010-12-31 13:30:00,0.42671030042918456
2010-12-31 14:00:00,0.42671030042918456
2010-12-31 14:30:00,0.42671030042918456
2010-12-31 15:00:00,0.429620886981402
2010-12-31 15:30:00,0.45164663805436334
2010-12-31 16:00:00,0.5121394849785408
2010-12-31 16:30:00,0.5121394849785408
2010-12-31 17:00:00,0.5451208869814019
2010-12-31 17:30:00,0.5907260371959943
2010-12-31 18:00:00,0.6578454935622317
2010-12-31 18:30:00,0.7459341917024319
2010-12-31 19:00:00,0.7459341917024321
2010-12-31 19:30:00,0.7870958512160229
2010-12-31 20:00:00,0.7856030042918455
2010-12-31 20:30:00,0.7393204577968526
2010-12-31 21:00:00,0.7393204577968526
2010-12-31 21:30:00,0.70220886981402
2010-12-31 22:00:00,0.6710314735336195
2010-12-31 22:30:00,0.6404735336194564
2010-12-31 23:00:00,0.5893311874105865
2010-12-31 23:30:00,0.5244964234620887
